bc-1  | [entrypoint] Script started at Wed Aug 12 02:01:53 PM UTC 2026
bc-1  | [entrypoint] [0s] Artifacts already cached (args|sandbox|28.4|w1) — skipping download.
bc-1  | [entrypoint] [0s] Step 1 (artifacts): 0s
bc-1  | [entrypoint] [1s] Disk: 864G free
bc-1  | [entrypoint] [1s] Reading manifest...
bc-1  | -rw-r--r-- 1 root root 223 Aug 12 13:49 /bc/artifacts/app/manifest.json
bc-1  | [entrypoint] [1s] Platform: 28.0.53445.0, NAV dir: 280, DB: BusinessCentral-W1.bak
bc-1  | [entrypoint] [1s] Service tier already set up.
bc-1  | [entrypoint] [2s] BC targets .NET 8.0.0 — runtime /usr/share/dotnet/shared/Microsoft.NETCore.App/8.0.29, refasm /bc/refasm
bc-1  | [entrypoint] [2s] Replaced OpenTelemetry.Exporter.Geneva.dll with stub/unix version
bc-1  | [entrypoint] [2s] Replaced Microsoft.Data.SqlClient.dll with stub/unix version
bc-1  | [entrypoint] [3s] Created Win32 DLL symlinks → libwin32_stubs.so
bc-1  | [entrypoint] [3s] Step 2 (service tier setup): 2s
bc-1  | [entrypoint] [3s] Generating merged assemblies (first boot)...
bc-1  | ======================================================================
bc-1  | 
bc-1  |   SKIP: netstandard-merged.dll not found
bc-1  | 
bc-1  | All merges complete.
bc-1  | [entrypoint] [7s] Merged assemblies generated in 4s
bc-1  | [entrypoint] [7s] Service tier already patched by this image (v1|platform=28.0.53445.0|image=97280-1786390733|config=45f0969c8d18) — skipping binary patch pass
bc-1  | [entrypoint] [7s] Step 2b (patched assemblies): 4s
bc-1  | [entrypoint] [7s] Waiting for SQL Server...
bc-1  | [entrypoint] [10s] SQL Server ready after 10s of container uptime.
bc-1  | [entrypoint] [11s] Restoring CRONUS database...
bc-1  | [entrypoint] [11s] DB logical names: data='Navision_NAV_Data' log='Navision_NAV_Log'
bc-1  | Processed 119056 pages for database 'CRONUS', file 'Navision_NAV_Data' on file 1.
bc-1  | Processed 2 pages for database 'CRONUS', file 'Navision_NAV_Log' on file 1.
bc-1  | RESTORE DATABASE successfully processed 119058 pages in 0.216 seconds (4306.188 MB/sec).
bc-1  | [entrypoint] [13s] CRONUS restored.
bc-1  | 
bc-1  | (0 rows affected)
bc-1  | 
bc-1  | (1 rows affected)
bc-1  | 
bc-1  | (1 rows affected)
bc-1  | [entrypoint] [13s] License imported: Cronus.bclicense
bc-1  | 
bc-1  | (1 rows affected)
bc-1  | 
bc-1  | (0 rows affected)
bc-1  | [entrypoint] [16s] SQL tuned for CI/CD (query store, stats, page verify, change tracking OFF)
bc-1  | 
bc-1  | (4 rows affected)
bc-1  | 
bc-1  | (4 rows affected)
bc-1  | 
bc-1  | (5 rows affected)
bc-1  | [entrypoint] [16s] Cleared test framework global entries (will re-publish via dev endpoint)
bc-1  | 
bc-1  | (1 rows affected)
bc-1  | 
bc-1  | (1 rows affected)
bc-1  | 
bc-1  | (1 rows affected)
bc-1  | 
bc-1  | (1 rows affected)
bc-1  | 
bc-1  | (1 rows affected)
bc-1  | 
bc-1  | (1 rows affected)
bc-1  | [entrypoint] [17s] Database ready (BCRUNNER / Admin123!). Step 3 (DB setup): 7s
bc-1  | [entrypoint] [17s] Verifying SQL connection...
bc-1  | [entrypoint] [17s] SQL connection verified.
bc-1  | [entrypoint] [17s] Config check:
bc-1  |   <add key="DatabaseServer" value="sql"/>
bc-1  |   <add key="DatabaseName" value="CRONUS"/>
bc-1  |   <add key="DatabaseUserName" value="bctest"/>
bc-1  |   <add key="ProtectedDatabasePassword" value="Test1234"/>
bc-1  | [entrypoint] [17s] Pre-seeding R2R extension DLL cache...
bc-1  | [entrypoint] [18s] Assembly cache persisted via /bc/assembly-cache (653M present)
bc-1  | [entrypoint] [45s] R2R DLL cache seeded: 103 apps extracted, 34 skipped — caches: /usr/share/Microsoft/Microsoft Dynamics NAV/280/Server/MicrosoftDynamicsNavServer$MicrosoftDynamicsNavServer/apps/assembly/release/28.0.53445.0_1|/usr/share/Microsoft/Microsoft Dynamics NAV/280/Server/MicrosoftDynamicsNavServer$BC/apps/assembly/release/28.0.53445.0_1
bc-1  | [entrypoint] [45s] Starting BC service tier...
bc-1  | [entrypoint] [45s] Waiting for BC to start...
bc-1  | [StartupHook] Initializing Linux compatibility patches...
bc-1  | [StartupHook] Loaded Win32 stubs (kernel32/user32/advapi32/...)
bc-1  | [StartupHook] Replaced OpenTelemetry.Exporter.Geneva.dll with stub (Geneva ETW exporter)
bc-1  | [StartupHook] OpenTelemetry.Exporter.Geneva registered with stub resolver (version-agnostic)
bc-1  | [StartupHook] Replaced Microsoft.Data.SqlClient.dll with stub (cross-platform SqlClient)
bc-1  | [StartupHook] SqlClient verified: Microsoft.Data.SqlClient, Version=6.0.0.0, Culture=neutral, PublicKeyToken=23ec7fc2d6eaa4a5
bc-1  | [StartupHook] System.Drawing.Common stub ready (already moved, via resolver)
bc-1  | [StartupHook] System.Diagnostics.PerformanceCounter stub ready (already moved, via resolver)
bc-1  | [StartupHook] Nav.Language.dll loaded — patching
bc-1  | [StartupHook]   OnAppDomainAssemblyResolve precode: FF-25-FA-3F-00-00-4C-8B-15-FB-3F-00-00-FF-25-FD-3F-00-00-90-48-8B-05-F9
bc-1  | [StartupHook]   OnAppDomainAssemblyResolve compiled code via StubPrecode: 0x7FFF79057420
bc-1  | [StartupHook] Patched OnAppDomainAssemblyResolve at 0x7FFF79599C50 -> 0x7FFF79142FE8
bc-1  | [StartupHook] Patched OnAppDomainAssemblyResolve (code) at 0x7FFF79057420 -> 0x7FFF79142FE8
bc-1  | [StartupHook]   ResolveSatelliteAssembly precode: FF-25-FA-3F-00-00-4C-8B-15-FB-3F-00-00-FF-25-FD-3F-00-00-90-48-8B-05-F9
bc-1  | [StartupHook]   ResolveSatelliteAssembly compiled code via StubPrecode: 0x7FFF79057DB0
bc-1  | [StartupHook] Patched ResolveSatelliteAssembly at 0x7FFF79599C68 -> 0x7FFF79143000
bc-1  | [StartupHook] Patched ResolveSatelliteAssembly (code) at 0x7FFF79057DB0 -> 0x7FFF79143000
bc-1  | [StartupHook] Eagerly loaded Nav.Language.dll
bc-1  | [StartupHook]   CecilDotNetTypeLoader.IsTypeForwardingCircular precode: FF-25-FA-3F-00-00-4C-8B-15-FB-3F-00-00-FF-25-FD-3F-00-00-90-48-8B-05-F9
bc-1  | [StartupHook]   CecilDotNetTypeLoader.IsTypeForwardingCircular compiled code via StubPrecode: 0x7FFF790581A0
bc-1  | [StartupHook] Patched CecilDotNetTypeLoader.IsTypeForwardingCircular at 0x7FFF796C1158 -> 0x7FFF79142A48
bc-1  | [StartupHook] Patched CecilDotNetTypeLoader.IsTypeForwardingCircular (code) at 0x7FFF790581A0 -> 0x7FFF79142A48
bc-1  | [StartupHook] Eagerly loaded Nav.CodeAnalysis.dll (Cecil type forwarding)
bc-1  | [StartupHook] CecilDotNetTypeLoader.IsTypeForwardingCircular already hooked — skipping re-apply
bc-1  | [StartupHook]   Mono.Cecil.Mixin.CheckFileName precode: FF-25-FA-3F-00-00-4C-8B-15-FB-3F-00-00-FF-25-FD-3F-00-00-90-48-8B-05-F9
bc-1  | [StartupHook]   Mono.Cecil.Mixin.CheckFileName compiled code via StubPrecode: 0x7FFF790586C0
bc-1  | [StartupHook] Patched Mono.Cecil.Mixin.CheckFileName at 0x7FFF796C3450 -> 0x7FFF79142A60
bc-1  | [StartupHook] Patched Mono.Cecil.Mixin.CheckFileName (code) at 0x7FFF790586C0 -> 0x7FFF79142A60
bc-1  | [StartupHook] Eagerly loaded Mono.Cecil (CheckFileName empty path fix)
bc-1  | [StartupHook] Mono.Cecil.Mixin.CheckFileName already hooked — skipping re-apply
bc-1  | [StartupHook] Patch #18: Searching for DynamicsNavServer...
